frame,lat,long,alt,next_lat,next_long
1,34.41791747,31.41929472,77.34532267,34.41647082,31.40966415
2,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
3,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
4,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
5,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
6,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
7,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
8,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
9,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
10,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
11,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
12,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
13,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
14,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
15,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
16,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
17,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
18,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
19,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
20,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
21,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
22,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
23,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
24,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
25,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
26,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
27,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
28,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
29,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
30,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
31,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
32,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
33,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
34,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
35,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
36,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
37,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
38,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
39,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
40,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
41,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
42,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
43,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
44,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
45,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
46,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
47,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
48,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
49,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
50,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
51,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
52,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
53,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
54,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
55,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
56,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
57,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
58,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
59,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
60,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
61,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
62,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
63,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
64,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
65,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
66,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
67,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
68,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
69,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
70,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
71,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
72,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
73,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
74,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
75,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
76,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
77,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
78,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
79,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
80,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
81,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
82,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
83,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
84,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
85,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
86,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
87,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
88,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
89,34.41647082,31.40966415,42.98221496,34.41647082,31.40966415
90,34.41647082,31.40966415,42.98221496,34.43657162,31.40672282
105,34.43657162,31.40672282,23.23859712,34.43657162,31.40672282
106,34.43657162,31.40672282,23.23859712,34.43657162,31.40672282
107,34.43657162,31.40672282,23.23859712,34.41152202,31.38576778
108,34.41152202,31.38576778,65.03443047,34.41273158,31.40732722
109,34.41273158,31.40732722,55.76368884,34.41273158,31.40732722
110,34.41273158,31.40732722,55.76368884,34.41273158,31.40732722
111,34.41273158,31.40732722,55.76368884,34.41273158,31.40732722
112,34.41273158,31.40732722,55.76368884,34.41273158,31.40732722
113,34.41273158,31.40732722,55.76368884,34.41989968,31.41507528
114,34.41989968,31.41507528,25.56248219,34.42360708,31.41050623
115,34.42360708,31.41050623,33.33455454,34.42360708,31.41050623
116,34.42360708,31.41050623,33.33455454,34.42360708,31.41050623
117,34.42360708,31.41050623,33.33455454,34.42360708,31.41050623
118,34.42360708,31.41050623,33.33455454,34.42360708,31.41050623
119,34.42360708,31.41050623,33.33455454,34.42360708,31.41050623
120,34.42360708,31.41050623,33.33455454,34.42403838,31.41860163
121,34.42403838,31.41860163,21.53367215,34.42403838,31.41860163
122,34.42403838,31.41860163,21.53367215,34.41728142,31.41033687
123,34.41728142,31.41033687,34.21885185,34.40501866,31.41789782
126,34.40501866,31.41789782,47.63601924,34.40501866,31.41789782
127,34.40501866,31.41789782,47.63601924,34.42300162,31.41802994
128,34.42300162,31.41802994,27.40632812,34.42300162,31.41802994
129,34.42300162,31.41802994,27.40632812,34.42300162,31.41802994
130,34.42300162,31.41802994,27.40632812,34.4182306,31.40992261
131,34.4182306,31.40992261,41.85451368,34.41593981,31.41782636
132,34.41593981,31.41782636,34.20714061,34.42266283,31.40762347
133,34.42266283,31.40762347,35.82039821,34.41912761,31.41643718
134,34.41912761,31.41643718,33.86193533,34.41954049,31.4173174
135,34.41954049,31.4173174,32.01824888,34.41545574,31.41761629
136,34.41545574,31.41761629,39.48856658,34.41209709,31.42018937
139,34.41209709,31.42018937,43.0008317,34.41607138,31.39581692
140,34.41607138,31.39581692,50.14685847,34.4142648,31.41797658
141,34.4142648,31.41797658,39.93915693,34.41018329,31.3737976
142,34.41018329,31.3737976,69.82403728,34.41989458,31.41541718
144,34.41989458,31.41541718,33.48713027,34.41909154,31.41469482
145,34.41909154,31.41469482,34.29583305,34.41525068,31.41705487
146,34.41525068,31.41705487,39.324158,34.42288523,31.40804487
147,34.42288523,31.40804487,32.52908656,34.41374074,31.41750106
148,34.41374074,31.41750106,40.13545191,34.42100642,31.4096856
149,34.42100642,31.4096856,30.52111492,34.4075841,31.39803951
150,34.4075841,31.39803951,68.20611514,34.40412165,31.40578783
151,34.40412165,31.40578783,47.72230549,34.42343023,31.39621819
152,34.42343023,31.39621819,45.88377109,34.42051898,31.41361295
153,34.42051898,31.41361295,33.50374431,34.4147502,31.41302047
154,34.4147502,31.41302047,35.43600231,34.41443296,31.40202833
155,34.41443296,31.40202833,3.68E+01,34.42105551,31.41664332
156,34.42105551,31.41664332,24.89435612,34.41388423,31.42471226
158,34.41388423,31.42471226,16.23670982,34.42226921,31.39448169
159,34.42226921,31.39448169,39.17467273,34.41712274,31.41401819
160,34.41712274,31.41401819,40.1972569,34.42090593,31.41134267
161,34.42090593,31.41134267,36.36867494,34.41103534,31.40159135
162,34.41103534,31.40159135,56.24000131,34.33649041,31.41560422
163,34.33649041,31.41560422,186.8482341,34.42658262,3.14E+01
164,34.42658262,3.14E+01,10.67384001,34.41525487,31.40977171
165,34.41525487,31.40977171,26.00057793,34.4186532,31.41555637
166,34.4186532,31.41555637,3.63E+01,34.42543081,31.42342007
167,34.42543081,31.42342007,44.72978966,34.43504687,31.41968446
168,34.43504687,31.41968446,8.685735799,34.41952852,31.4157064
169,34.41952852,31.4157064,33.94536049,34.44182515,31.40484838
170,34.44182515,31.40484838,15.61516086,34.41953392,31.41282837
171,34.41953392,31.41282837,40.03608136,34.41992267,31.41546014
172,34.41992267,31.41546014,32.32506491,34.28832762,31.41053071
173,34.28832762,31.41053071,258.0545637,3.44E+01,3.14E+01
174,3.44E+01,3.14E+01,32.27084789,34.42954627,31.42383947
175,34.42954627,31.42383947,6.217735064,34.41676413,31.40073437
176,34.41676413,31.40073437,54.01673725,34.41532603,31.39502511
177,34.41532603,31.39502511,53.55429904,34.43247943,31.42422713
178,34.43247943,31.42422713,24.07388396,34.42729067,31.40710432
179,34.42729067,31.40710432,32.78585337,34.40912459,31.42471449
180,34.40912459,31.42471449,56.73671359,3.43E+01,31.44022456
181,3.43E+01,31.44022456,114.6993246,34.46484013,31.4110242
182,34.46484013,31.4110242,23.2648388,34.4211818,3.14E+01
183,34.4211818,3.14E+01,32.66470871,34.42146623,31.41721869
184,34.42146623,31.41721869,31.05371543,34.41320371,31.39146854
185,34.41320371,31.39146854,58.24078264,34.41817366,31.41541681
186,34.41817366,31.41541681,34.73558121,3.44E+01,31.39496041
187,3.44E+01,31.39496041,43.42649196,34.35851186,31.36091742
188,34.35851186,31.36091742,55.11787461,34.42074603,31.41028321
189,34.42074603,31.41028321,31.28697819,34.4148441,31.39205189
190,34.4148441,31.39205189,54.17944266,34.41670411,31.42058063
191,34.41670411,31.42058063,32.99113793,34.4064685,31.41535937
192,34.4064685,31.41535937,72.84963078,34.41681549,31.41431135
193,34.41681549,31.41431135,43.87988208,34.41890349,31.39526157
194,34.41890349,31.39526157,46.9915881,34.41258509,31.41182283
195,34.41258509,31.41182283,55.94891892,34.4253256,31.41946603
196,34.4253256,31.41946603,23.16595375,3.44E+01,31.40745728
197,3.44E+01,31.40745728,57.78520606,34.41179246,31.40745728
198,34.41179246,31.40745728,57.78520606,34.38104046,31.37681333
199,34.38104046,31.37681333,83.60915499,34.4231618,31.39923194
200,34.4231618,31.39923194,40.35573962,34.40677527,31.40183338
201,34.40677527,31.40183338,54.8157897,34.40677527,31.40183338
202,34.40677527,31.40183338,54.8157897,34.40677527,31.40183338
203,34.40677527,31.40183338,54.8157897,3.44E+01,31.40183338
204,3.44E+01,31.40183338,54.8157897,34.40677527,3.14E+01
205,34.40677527,3.14E+01,54.8157897,34.40677527,31.40183338
206,34.40677527,31.40183338,54.8157897,34.42454004,31.39098635
207,34.42454004,31.39098635,74.91357237,34.41474269,31.41234937
208,34.41474269,31.41234937,53.00876807,3.44E+01,3.14E+01
209,3.44E+01,3.14E+01,30.08284275,3.44E+01,31.41310953
210,3.44E+01,31.41310953,30.08284275,34.42459057,31.41310953
211,34.42459057,31.41310953,30.08284275,3.44E+01,3.14E+01
212,3.44E+01,3.14E+01,30.08284275,3.44E+01,3.14E+01
213,3.44E+01,3.14E+01,47.56990006,3.44E+01,31.41777343
214,3.44E+01,31.41777343,38.59647703,34.42192438,31.42932219
215,34.42192438,31.42932219,22.30637545,34.41503581,31.3813866
216,34.41503581,31.3813866,52.74258123,34.42101928,31.41407494
217,34.42101928,31.41407494,35.02950282,34.41816292,31.41607891
218,34.41816292,31.41607891,34.06107194,34.41541399,31.41007177
219,34.41541399,31.41007177,50.26747854,34.41541399,31.41007177
220,34.41541399,31.41007177,50.26747854,34.41993674,31.41188367
221,34.41993674,31.41188367,40.78663148,34.42051885,31.41161086
222,34.42051885,31.41161086,40.41061982,34.420962,31.41208388
223,34.420962,31.41208388,38.75952541,34.420962,31.41208388
224,34.420962,31.41208388,38.75952541,3.44E+01,3.14E+01
225,3.44E+01,3.14E+01,38.75952541,34.420962,31.41208388
226,34.420962,31.41208388,38.75952541,34.420962,31.41208388
227,34.420962,31.41208388,38.75952541,34.42000642,31.4118145
228,34.42000642,31.4118145,41.8710737,34.42000642,31.4118145
229,34.42000642,31.4118145,41.8710737,34.42000642,31.4118145
230,34.42000642,31.4118145,41.8710737,34.420962,31.41208388
231,34.420962,31.41208388,38.75952541,34.3894854,31.37938746
232,34.3894854,31.37938746,161.5387915,34.3894854,31.37938746
233,34.3894854,31.37938746,161.5387915,3.44E+01,31.4118145
234,3.44E+01,31.4118145,41.8710737,3.44E+01,31.41196024
235,3.44E+01,31.41196024,35.70429096,34.41969204,31.41130575
236,34.41969204,31.41130575,37.35457089,34.41969204,31.41130575
237,34.41969204,31.41130575,37.35457089,34.42051885,31.41161086
238,34.42051885,31.41161086,40.41061982,34.4228836,31.41266473
239,34.4228836,31.41266473,26.34619241,34.4227902,31.41024793
240,34.4227902,31.41024793,31.26398995,34.42704787,31.41648828
241,34.42704787,31.41648828,18.24289865,34.4430381,31.37316035
242,34.4430381,31.37316035,23.35442813,34.4115504,31.3956756
244,34.4115504,31.3956756,47.26323002,34.41465111,3.14E+01
245,34.41465111,3.14E+01,59.18250642,3.44E+01,31.41964982
246,3.44E+01,31.41964982,25.1401148,34.43164835,31.3976362
247,34.43164835,31.3976362,15.09811175,34.41804346,31.41717509
248,34.41804346,31.41717509,33.98317061,34.43104871,31.41263464
249,34.43104871,31.41263464,30.09325475,34.41952943,31.41662241
250,34.41952943,31.41662241,32.60258027,34.40150319,31.40508706
251,34.40150319,31.40508706,70.49849904,34.41080123,31.40839288
252,34.41080123,31.40839288,46.39364655,34.41667831,31.41043121
253,34.41667831,31.41043121,39.42423166,34.43083603,31.38753889
254,34.43083603,31.38753889,32.44401788,34.41339837,31.4041641
255,34.41339837,31.4041641,55.26440335,34.42303203,31.41305206
256,34.42303203,31.41305206,24.74271706,34.42445864,31.40893063
257,34.42445864,31.40893063,25.6711835,34.42071816,31.41210208
258,34.42071816,31.41210208,32.82655832,34.42096859,31.41634852
259,34.42096859,31.41634852,29.40568297,34.4284671,3.14E+01
260,34.4284671,3.14E+01,19.04015501,34.42425847,31.41669948
261,34.42425847,31.41669948,25.62022823,34.41792277,31.40074396
262,34.41792277,31.40074396,43.5455438,34.40674297,31.40031579
264,34.40674297,31.40031579,51.20735724,3.44E+01,31.40979936
265,3.44E+01,31.40979936,34.29258986,34.42645903,31.39060755
266,34.42645903,31.39060755,4.192419105,3.44E+01,31.38708323
267,3.44E+01,31.38708323,53.02698249,34.41407741,31.41405586
268,34.41407741,31.41405586,60.07991084,34.41981515,31.40537011
269,34.41981515,31.40537011,40.71486382,34.40722691,31.37431415
270,34.40722691,31.37431415,67.41906549,3.44E+01,31.41518564
271,3.44E+01,31.41518564,29.69905854,34.42502461,31.41081446
272,34.42502461,31.41081446,31.41129955,34.42499551,31.39560676
273,34.42499551,31.39560676,40.66502314,34.41787927,31.36249108
274,34.41787927,31.36249108,67.39949016,3.44E+01,31.41528401
275,3.44E+01,31.41528401,42.95124246,34.41710724,31.41570666
276,34.41710724,31.41570666,35.32648554,34.41859105,31.41987439
277,34.41859105,31.41987439,15.45107254,34.43084489,31.41017959
278,34.43084489,31.41017959,36.37690193,34.41765302,31.38194363
279,34.41765302,31.38194363,68.44163333,34.42595249,31.4132238
280,34.42595249,31.4132238,27.29558716,34.42066845,31.41495856
281,34.42066845,31.41495856,4.02E+01,34.42066845,31.41495856
282,34.42066845,31.41495856,40.15349974,34.43709023,31.40965526
283,34.43709023,31.40965526,4.49823717,34.42874043,31.40035338
284,34.42874043,31.40035338,30.85505002,34.42864013,31.4138576
285,34.42864013,31.4138576,21.16081094,34.40485518,31.4130246
290,34.40485518,31.4130246,65.56682315,34.43745211,31.4162981
291,34.43745211,31.4162981,6.517292663,34.41091104,31.40596102
292,34.41091104,31.40596102,54.64747122,34.41091104,31.40596102
293,34.41091104,31.40596102,54.64747122,3.44E+01,31.41393458
294,3.44E+01,31.41393458,13.03478918,34.42626443,31.4144215
295,34.42626443,31.4144215,19.45509626,34.41883108,31.41622778
296,34.41883108,31.41622778,40.77025278,34.41908816,31.40586657
297,34.41908816,31.40586657,46.52728604,34.41908816,31.40586657
298,34.41908816,31.40586657,46.52728604,34.41736205,31.41155788
300,34.41736205,31.41155788,32.46860297,34.42182291,31.40712594
301,34.42182291,31.40712594,28.3707654,34.41510054,31.39223266
302,34.41510054,31.39223266,57.57583395,34.41638842,31.41591285
303,34.41638842,31.41591285,42.94984609,34.4339894,31.40575439
304,34.4339894,31.40575439,26.8113621,34.42264309,31.36855047
305,34.42264309,31.36855047,54.64123228,34.42288236,31.41498198
306,34.42288236,31.41498198,29.48947221,34.41451142,31.41805153
307,34.41451142,31.41805153,44.84253658,34.42181462,31.38090878
308,34.42181462,31.38090878,50.9063097,34.42280743,31.41316529
309,34.42280743,31.41316529,30.47617533,34.41868863,31.41586463
310,34.41868863,31.41586463,33.85579921,34.4205337,31.40371161
311,34.4205337,31.40371161,28.70713071,34.42173315,31.41995701
312,34.42173315,31.41995701,31.70920873,34.41280785,31.40490497
313,34.41280785,31.40490497,58.41257746,34.40391382,31.41802917
314,34.40391382,31.41802917,46.8305801,34.42042808,31.40375717
315,34.42042808,31.40375717,50.76365284,34.42368463,31.37874682
316,34.42368463,31.37874682,56.25667127,34.42417706,31.41401793
317,34.42417706,31.41401793,32.5292197,34.41537198,31.41588287
318,34.41537198,31.41588287,44.5413022,34.42519758,31.41086656
319,34.42519758,31.41086656,31.44409209,34.42399909,31.42501318
320,34.42399909,31.42501318,19.68705662,34.4125575,31.41762395
321,34.4125575,31.41762395,42.93531026,34.41517637,3.14E+01
322,34.41517637,3.14E+01,47.3097033,34.41455021,31.40676324
323,34.41455021,31.40676324,44.23677351,34.42596296,31.40010241
324,34.42596296,31.40010241,32.26389825,34.42041449,31.41654684
325,34.42041449,31.41654684,30.33869792,34.43389066,31.40667544
326,34.43389066,31.40667544,26.5121783,34.42174084,31.41422458
327,34.42174084,31.41422458,26.67569666,34.42738978,31.40943067
328,34.42738978,31.40943067,37.68497605,34.42375229,31.40913006
329,34.42375229,31.40913006,30.74598894,34.41868309,31.41730741
330,34.41868309,31.41730741,3.18E+01,34.41665666,31.41359978
331,34.41665666,31.41359978,36.91112545,34.41044975,31.40697568
332,34.41044975,31.40697568,44.43692311,34.42239456,31.41789815
333,34.42239456,31.41789815,30.54847295,34.41353276,31.41614148
334,34.41353276,31.41614148,43.71303406,34.42230492,31.41131288
335,34.42230492,31.41131288,32.36573116,34.41275657,31.39814952
336,34.41275657,31.39814952,50.03947539,34.42085246,31.39679571
338,34.42085246,31.39679571,41.06323654,34.42013064,31.39546988
339,34.42013064,31.39546988,40.23488743,34.42831565,31.41171975
340,34.42831565,31.41171975,17.25226936,34.41518609,31.42001828
342,34.41518609,31.42001828,39.20905668,34.41731857,31.41232164
343,34.41731857,31.41232164,38.22709245,34.43762307,31.41764604
